   Precision;   [GOP/s];  BW [GB/s];  time [ms]; computations; data [Bytes]; Outer Its; Inner Its; Comp Its
      double;  141.63821; 1133.10568;    0.94761;    134217728;   1073741824;         1;         8;        0
      double;  420.73187; 1121.95165;    0.95703;    402653184;   1073741824;         1;         8;        1
      double;  706.81621; 1130.90593;    0.94945;    671088640;   1073741824;         1;         8;        2
      double;  984.44636; 1125.08155;    0.95437;    939524096;   1073741824;         1;         8;        3
      double; 1263.27694; 1122.91283;    0.95621;   1207959552;   1073741824;         1;         8;        4
      double; 1541.69378; 1121.23184;    0.95764;   1476395008;   1073741824;         1;         8;        5
      double; 1816.17564; 1117.64655;    0.96072;   1744830464;   1073741824;         1;         8;        6
      double; 2098.71905; 1119.31683;    0.95928;   2013265920;   1073741824;         1;         8;        7
      double; 2393.88054; 1126.53202;    0.95314;   2281701376;   1073741824;         1;         8;        8
      double; 2763.39105; 1163.53308;    0.92283;   2550136832;   1073741824;         1;         8;        9
      double; 2936.32597; 1118.60037;    0.95990;   2818572288;   1073741824;         1;         8;       10
      double; 3184.04731; 1107.49472;    0.96952;   3087007744;   1073741824;         1;         8;       11
      double; 3449.98946; 1103.99663;    0.97260;   3355443200;   1073741824;         1;         8;       12
      double; 4662.64028; 1381.52305;    0.77722;   3623878656;   1073741824;         1;         8;       13
      double; 4855.75874; 1339.51965;    0.80159;   3892314112;   1073741824;         1;         8;       14
      double; 4897.82066; 1263.95372;    0.84951;   4160749568;   1073741824;         1;         8;       15
      double; 4921.91171; 1193.19072;    0.89989;   4429185024;   1073741824;         1;         8;       16
      double; 5034.90729;  822.02568;    1.30621;   6576668672;   1073741824;         1;         8;       24
      double; 5098.55166;  627.51405;    1.71110;   8724152320;   1073741824;         1;         8;       32
      double; 5132.37572;  506.90131;    2.11825;  10871635968;   1073741824;         1;         8;       40
      double; 5154.45731;  425.10988;    2.52580;  13019119616;   1073741824;         1;         8;       48
      double; 5167.51668;  365.84189;    2.93499;  15166603264;   1073741824;         1;         8;       56
      double; 5182.14060;  321.37306;    3.34111;  17314086912;   1073741824;         1;         8;       64
      double; 5721.62658;  178.10511;    6.02870;  34493956096;   1073741824;         1;         8;      128
      double; 9652.76374;  200.57691;    5.35327;  51673825280;   1073741824;         1;         8;      192
      double; 9656.74798;  150.59256;    7.13011;  68853694464;   1073741824;         1;         8;      256
      double; 9709.80876;   75.78387;   14.16847; 137573171200;   1073741824;         1;         8;      512
      double;  186.81870; 1494.54963;    0.71844;    134217728;   1073741824;         4;         8;        0
      double;  560.13676; 1493.69803;    0.71885;    402653184;   1073741824;         4;         8;        1
      double;  934.89303; 1495.82885;    0.71782;    671088640;   1073741824;         4;         8;        2
      double; 1307.35824; 1494.12371;    0.71864;    939524096;   1073741824;         4;         8;        3
      double; 1679.93166; 1493.27259;    0.71905;   1207959552;   1073741824;         4;         8;        4
      double; 2053.24981; 1493.27259;    0.71905;   1476395008;   1073741824;         4;         8;        5
      double; 2424.49631; 1491.99773;    0.71967;   1744830464;   1073741824;         4;         8;        6
      double; 2794.31494; 1490.30130;    0.72049;   2013265920;   1073741824;         4;         8;        7
      double; 3167.79073; 1490.72505;    0.72028;   2281701376;   1073741824;         4;         8;        8
      double; 3540.47199; 1490.72505;    0.72028;   2550136832;   1073741824;         4;         8;        9
      double; 3913.15325; 1490.72505;    0.72028;   2818572288;   1073741824;         4;         8;       10
      double; 4288.27313; 1491.57326;    0.71987;   3087007744;   1073741824;         4;         8;       11
      double; 4654.54542; 1489.45453;    0.72090;   3355443200;   1073741824;         4;         8;       12
      double; 5021.20310; 1487.76388;    0.72172;   3623878656;   1073741824;         4;         8;       13
      double; 5396.20664; 1488.60873;    0.72131;   3892314112;   1073741824;         4;         8;       14
      double; 5758.54861; 1486.07706;    0.72253;   4160749568;   1073741824;         4;         8;       15
      double; 6124.85972; 1484.81448;    0.72315;   4429185024;   1073741824;         4;         8;       16
      double; 9015.33955; 1471.89217;    0.72950;   6576668672;   1073741824;         4;         8;       24
      double; 9296.90099; 1144.23397;    0.93839;   8724152320;   1073741824;         4;         8;       32
      double; 9378.82681;  926.30388;    1.15917;  10871635968;   1073741824;         4;         8;       40
      double; 9428.94081;  777.64460;    1.38076;  13019119616;   1073741824;         4;         8;       48
      double; 9472.45824;  670.61651;    1.60113;  15166603264;   1073741824;         4;         8;       56
      double; 9504.37752;  589.41876;    1.82170;  17314086912;   1073741824;         4;         8;       64
      double; 9607.95914;  299.08044;    3.59014;  34493956096;   1073741824;         4;         8;      128
      double; 9641.69829;  200.34698;    5.35941;  51673825280;   1073741824;         4;         8;      192
      double; 9554.92761;  149.00472;    7.20609;  68853694464;   1073741824;         4;         8;      256
      double; 9630.04802;   75.16135;   14.28582; 137573171200;   1073741824;         4;         8;      512
 Ac<3, d, d>;  187.45995; 1499.67960;    0.71598;    134217728;   1073741824;         1;         8;        0
 Ac<3, d, d>;  562.70176; 1500.53801;    0.71557;    402653184;   1073741824;         1;         8;        1
 Ac<3, d, d>;  937.29977; 1499.67963;    0.71598;    671088640;   1073741824;         1;         8;        2
 Ac<3, d, d>; 1312.97078; 1500.53804;    0.71557;    939524096;   1073741824;         1;         8;        3
 Ac<3, d, d>; 1685.69306; 1498.39383;    0.71660;   1207959552;   1073741824;         1;         8;        4
 Ac<3, d, d>; 2058.52662; 1497.11027;    0.71721;   1476395008;   1073741824;         1;         8;        5
 Ac<3, d, d>; 2433.49908; 1497.53790;    0.71700;   1744830464;   1073741824;         1;         8;        6
 Ac<3, d, d>; 2806.28041; 1496.68289;    0.71741;   2013265920;   1073741824;         1;         8;        7
 Ac<3, d, d>; 3180.45113; 1496.68289;    0.71741;   2281701376;   1073741824;         1;         8;        8
 Ac<3, d, d>; 3551.58023; 1495.40220;    0.71803;   2550136832;   1073741824;         1;         8;        9
 Ac<3, d, d>; 3927.67134; 1496.25575;    0.71762;   2818572288;   1073741824;         1;         8;       10
 Ac<3, d, d>; 4301.73528; 1496.25575;    0.71762;   3087007744;   1073741824;         1;         8;       11
 Ac<3, d, d>; 4669.13658; 1494.12371;    0.71864;   3355443200;   1073741824;         1;         8;       12
 Ac<3, d, d>; 5041.23084; 1493.69803;    0.71885;   3623878656;   1073741824;         1;         8;       13
 Ac<3, d, d>; 5411.57181; 1492.84739;    0.71926;   3892314112;   1073741824;         1;         8;       14
 Ac<3, d, d>; 5786.43128; 1493.27259;    0.71905;   4160749568;   1073741824;         1;         8;       15
 Ac<3, d, d>; 6154.49064; 1491.99773;    0.71967;   4429185024;   1073741824;         1;         8;       16
 Ac<3, d, d>; 9107.38495; 1486.91999;    0.72212;   6576668672;   1073741824;         1;         8;       24
 Ac<3, d, d>; 9466.31127; 1165.08446;    0.92160;   8724152320;   1073741824;         1;         8;       32
 Ac<3, d, d>; 9514.99554;  939.75265;    1.14258;  10871635968;   1073741824;         1;         8;       40
 Ac<3, d, d>; 9546.46634;  787.33743;    1.36376;  13019119616;   1073741824;         1;         8;       48
 Ac<3, d, d>; 9555.57134;  676.50063;    1.58720;  15166603264;   1073741824;         1;         8;       56
 Ac<3, d, d>; 9580.85195;  594.16136;    1.80716;  17314086912;   1073741824;         1;         8;       64
 Ac<3, d, d>; 9649.79478;  300.38272;    3.57458;  34493956096;   1073741824;         1;         8;      128
 Ac<3, d, d>; 9666.44687;  200.86123;    5.34569;  51673825280;   1073741824;         1;         8;      192
 Ac<3, d, d>; 9664.24286;  150.70944;    7.12458;  68853694464;   1073741824;         1;         8;      256
 Ac<3, d, d>; 9691.31787;   75.63955;   14.19551; 137573171200;   1073741824;         1;         8;      512
 Ac<3, d, d>;  186.81870; 1494.54963;    0.71844;    134217728;   1073741824;         4;         8;        0
 Ac<3, d, d>;  560.29639; 1494.12371;    0.71864;    402653184;   1073741824;         4;         8;        1
 Ac<3, d, d>;  934.62638; 1495.40220;    0.71803;    671088640;   1073741824;         4;         8;        2
 Ac<3, d, d>; 1306.98577; 1493.69803;    0.71885;    939524096;   1073741824;         4;         8;        3
 Ac<3, d, d>; 1680.88917; 1494.12371;    0.71864;   1207959552;   1073741824;         4;         8;        4
 Ac<3, d, d>; 2054.42010; 1494.12371;    0.71864;   1476395008;   1073741824;         4;         8;        5
 Ac<3, d, d>; 2426.56796; 1493.27259;    0.71905;   1744830464;   1073741824;         4;         8;        6
 Ac<3, d, d>; 2796.69987; 1491.57326;    0.71987;   2013265920;   1073741824;         4;         8;        7
 Ac<3, d, d>; 3170.49518; 1491.99773;    0.71967;   2281701376;   1073741824;         4;         8;        8
 Ac<3, d, d>; 3543.49461; 1491.99773;    0.71967;   2550136832;   1073741824;         4;         8;        9
 Ac<3, d, d>; 3918.72441; 1492.84739;    0.71926;   2818572288;   1073741824;         4;         8;       10
 Ac<3, d, d>; 4284.61624; 1490.30130;    0.72049;   3087007744;   1073741824;         4;         8;       11
 Ac<3, d, d>; 4651.90227; 1488.60873;    0.72131;   3355443200;   1073741824;         4;         8;       12
 Ac<3, d, d>; 5018.35497; 1486.91999;    0.72212;   3623878656;   1073741824;         4;         8;       13
 Ac<3, d, d>; 5399.27269; 1489.45453;    0.72090;   3892314112;   1073741824;         4;         8;       14
 Ac<3, d, d>; 5766.72146; 1488.18618;    0.72151;   4160749568;   1073741824;         4;         8;       15
 Ac<3, d, d>; 6131.80593; 1486.49841;    0.72233;   4429185024;   1073741824;         4;         8;       16
 Ac<3, d, d>; 9028.01232; 1473.96120;    0.72847;   6576668672;   1073741824;         4;         8;       24
 Ac<3, d, d>; 9352.00868; 1151.01645;    0.93286;   8724152320;   1073741824;         4;         8;       32
 Ac<3, d, d>; 9428.80318;  931.23982;    1.15302;  10871635968;   1073741824;         4;         8;       40
 Ac<3, d, d>; 9480.97265;  781.93589;    1.37318;  13019119616;   1073741824;         4;         8;       48
 Ac<3, d, d>; 9489.45150;  671.81958;    1.59826;  15166603264;   1073741824;         4;         8;       56
 Ac<3, d, d>; 9514.00390;  590.01575;    1.81985;  17314086912;   1073741824;         4;         8;       64
 Ac<3, d, d>; 9618.38417;  299.40495;    3.58625;  34493956096;   1073741824;         4;         8;      128
 Ac<3, d, d>; 9655.34954;  200.63064;    5.35183;  51673825280;   1073741824;         4;         8;      192
 Ac<3, d, d>; 9644.55887;  150.40248;    7.13912;  68853694464;   1073741824;         4;         8;      256
 Ac<3, d, d>; 9678.75058;   75.54147;   14.21394; 137573171200;   1073741824;         4;         8;      512
 Ac<3, d, f>;  366.12290; 1464.49161;    0.36659;    134217728;    536870912;         1;         8;        0
 Ac<3, d, f>; 1098.98269; 1465.31025;    0.36639;    402653184;    536870912;         1;         8;        1
 Ac<3, d, f>; 1832.66220; 1466.12976;    0.36618;    671088640;    536870912;         1;         8;        2
 Ac<3, d, f>; 2562.86036; 1464.49164;    0.36659;    939524096;    536870912;         1;         8;        3
 Ac<3, d, f>; 3296.94801; 1465.31023;    0.36639;   1207959552;    536870912;         1;         8;        4
 Ac<3, d, f>; 4020.61356; 1462.04129;    0.36721;   1476395008;    536870912;         1;         8;        5
 Ac<3, d, f>; 4759.59782; 1464.49164;    0.36659;   1744830464;    536870912;         1;         8;        6
 Ac<3, d, f>; 5476.54591; 1460.41224;    0.36762;   2013265920;    536870912;         1;         8;        7
 Ac<3, d, f>; 6217.14297; 1462.85717;    0.36700;   2281701376;    536870912;         1;         8;        8
 Ac<3, d, f>; 6940.82504; 1461.22632;    0.36741;   2550136832;    536870912;         1;         8;        9
 Ac<3, d, f>; 7667.16439; 1460.41227;    0.36762;   2818572288;    536870912;         1;         8;       10
 Ac<3, d, f>; 8383.35923; 1457.97552;    0.36823;   3087007744;    536870912;         1;         8;       11
 Ac<3, d, f>; 9012.10112; 1441.93618;    0.37233;   3355443200;    536870912;         1;         8;       12
 Ac<3, d, f>; 9111.59655; 1349.86616;    0.39772;   3623878656;    536870912;         1;         8;       13
 Ac<3, d, f>; 9159.24846; 1263.34462;    0.42496;   3892314112;    536870912;         1;         8;       14
 Ac<3, d, f>; 9196.99424; 1186.70893;    0.45240;   4160749568;    536870912;         1;         8;       15
 Ac<3, d, f>; 9242.25616; 1120.27347;    0.47923;   4429185024;    536870912;         1;         8;       16
 Ac<3, d, f>; 9389.66044;  766.50289;    0.70042;   6576668672;    536870912;         1;         8;       24
 Ac<3, d, f>; 9485.28149;  583.70963;    0.91976;   8724152320;    536870912;         1;         8;       32
 Ac<3, d, f>; 9530.36997;  470.63555;    1.14074;  10871635968;    536870912;         1;         8;       40
 Ac<3, d, f>; 9563.70096;  394.37942;    1.36131;  13019119616;    536870912;         1;         8;       48
 Ac<3, d, f>; 9576.57819;  338.99392;    1.58372;  15166603264;    536870912;         1;         8;       56
 Ac<3, d, f>; 9605.89016;  297.85706;    1.80244;  17314086912;    536870912;         1;         8;       64
 Ac<3, d, f>; 9661.97337;  150.38091;    3.57007;  34493956096;    536870912;         1;         8;      128
 Ac<3, d, f>; 9673.11753;  100.49992;    5.34200;  51673825280;    536870912;         1;         8;      192
 Ac<3, d, f>; 9709.73809;   75.70946;    7.09120;  68853694464;    536870912;         1;         8;      256
 Ac<3, d, f>; 9676.38037;   37.76148;   14.21742; 137573171200;    536870912;         1;         8;      512
 Ac<3, d, f>;  359.49533; 1437.98133;    0.37335;    134217728;    536870912;         4;         8;        0
 Ac<3, d, f>; 1080.26373; 1440.35164;    0.37274;    402653184;    536870912;         4;         8;        1
 Ac<3, d, f>; 1799.45081; 1439.56065;    0.37294;    671088640;    536870912;         4;         8;        2
 Ac<3, d, f>; 2519.23113; 1439.56065;    0.37294;    939524096;    536870912;         4;         8;        3
 Ac<3, d, f>; 3239.01146; 1439.56065;    0.37294;   1207959552;    536870912;         4;         8;        4
 Ac<3, d, f>; 3956.61899; 1438.77054;    0.37315;   1476395008;    536870912;         4;         8;        5
 Ac<3, d, f>; 4673.43931; 1437.98133;    0.37335;   1744830464;    536870912;         4;         8;        6
 Ac<3, d, f>; 5377.68059; 1434.04816;    0.37437;   2013265920;    536870912;         4;         8;        7
 Ac<3, d, f>; 6084.71873; 1431.69852;    0.37499;   2281701376;    536870912;         4;         8;        8
 Ac<3, d, f>; 6785.74375; 1428.57763;    0.37581;   2550136832;    536870912;         4;         8;        9
 Ac<3, d, f>; 7495.94767; 1427.79956;    0.37601;   2818572288;    536870912;         4;         8;       10
 Ac<3, d, f>; 8169.79975; 1420.83474;    0.37786;   3087007744;    536870912;         4;         8;       11
 Ac<3, d, f>; 8794.41769; 1407.10683;    0.38154;   3355443200;    536870912;         4;         8;       12
 Ac<3, d, f>; 8932.21628; 1323.29130;    0.40571;   3623878656;    536870912;         4;         8;       13
 Ac<3, d, f>; 8986.02372; 1239.45155;    0.43315;   3892314112;    536870912;         4;         8;       14
 Ac<3, d, f>; 9021.38553; 1164.04975;    0.46121;   4160749568;    536870912;         4;         8;       15
 Ac<3, d, f>; 9064.07385; 1098.67562;    0.48865;   4429185024;    536870912;         4;         8;       16
 Ac<3, d, f>; 9267.71744;  756.54836;    0.70963;   6576668672;    536870912;         4;         8;       24
 Ac<3, d, f>; 9403.62048;  578.68434;    0.92774;   8724152320;    536870912;         4;         8;       32
 Ac<3, d, f>; 9460.73031;  467.19656;    1.14913;  10871635968;    536870912;         4;         8;       40
 Ac<3, d, f>; 9480.97265;  390.96794;    1.37318;  13019119616;    536870912;         4;         8;       48
 Ac<3, d, f>; 9507.72636;  336.55669;    1.59519;  15166603264;    536870912;         4;         8;       56
 Ac<3, d, f>; 9575.42663;  296.91245;    1.80818;  17314086912;    536870912;         4;         8;       64
 Ac<3, d, f>; 9628.83120;  149.86508;    3.58236;  34493956096;    536870912;         4;         8;      128
 Ac<3, d, f>; 9629.55509;  100.04733;    5.36617;  51673825280;    536870912;         4;         8;      192
 Ac<3, d, f>; 9610.37284;   74.93468;    7.16452;  68853694464;    536870912;         4;         8;      256
