   Precision;   [GOP/s];  BW [GB/s];  time [ms]; computations; data [Bytes]; Outer Its; Inner Its; Comp Its
 Ac<3, d, f>; 9639.99822;   37.61951;   14.27108; 137573171200;    536870912;         4;         8;      512
       float;  366.12291; 1464.49164;    0.36659;    134217728;    536870912;         1;         8;        0
       float; 1098.98267; 1465.31023;    0.36639;    402653184;    536870912;         1;         8;        1
       float; 1828.57146; 1462.85717;    0.36700;    671088640;    536870912;         1;         8;        2
       float; 2552.87701; 1458.78686;    0.36803;    939524096;    536870912;         1;         8;        3
       float; 3282.27044; 1458.78686;    0.36803;   1207959552;    536870912;         1;         8;        4
       float; 4004.97772; 1456.35553;    0.36864;   1476395008;    536870912;         1;         8;        5
       float; 4725.27996; 1453.93229;    0.36925;   1744830464;    536870912;         1;         8;        6
       float; 5446.20488; 1452.32130;    0.36966;   2013265920;    536870912;         1;         8;        7
       float; 6158.71759; 1449.11002;    0.37048;   2281701376;    536870912;         1;         8;        8
       float; 6868.08612; 1445.91287;    0.37130;   2550136832;    536870912;         1;         8;        9
       float; 7574.33127; 1442.72977;    0.37212;   2818572288;    536870912;         1;         8;       10
       float; 8272.93075; 1438.77057;    0.37315;   3087007744;    536870912;         1;         8;       11
       float; 8957.90042; 1433.26407;    0.37458;   3355443200;    536870912;         1;         8;       12
       float; 9637.64716; 1427.79958;    0.37601;   3623878656;    536870912;         1;         8;       13
       float;10329.04358; 1424.69567;    0.37683;   3892314112;    536870912;         1;         8;       14
       float;10987.64742; 1417.76096;    0.37868;   4160749568;    536870912;         1;         8;       15
       float;11677.58108; 1415.46437;    0.37929;   4429185024;    536870912;         1;         8;       16
       float;15147.47177; 1236.52831;    0.43418;   6576668672;    536870912;         1;         8;       24
       float;16810.73344; 1034.50667;    0.51896;   8724152320;    536870912;         1;         8;       32
       float;17467.64049;  862.59953;    0.62239;  10871635968;    536870912;         1;         8;       40
       float;17856.71890;  736.35954;    0.72909;  13019119616;    536870912;         1;         8;       48
       float;18097.67343;  640.62561;    0.83804;  15166603264;    536870912;         1;         8;       56
       float;18263.43474;  566.30805;    0.94802;  17314086912;    536870912;         1;         8;       64
       float;18820.82012;  292.93105;    1.83276;  34493956096;    536870912;         1;         8;      128
       float;18933.93339;  196.71619;    2.72916;  51673825280;    536870912;         1;         8;      192
       float;19143.58746;  149.26774;    3.59670;  68853694464;    536870912;         1;         8;      256
       float;19268.10644;   75.19261;    7.13994; 137573171200;    536870912;         1;         8;      512
       float;  359.89016; 1439.56065;    0.37294;    134217728;    536870912;         4;         8;        0
       float; 1079.07792; 1438.77057;    0.37315;    402653184;    536870912;         4;         8;        1
       float; 1794.52353; 1435.61882;    0.37396;    671088640;    536870912;         4;         8;        2
       float; 2515.08763; 1437.19293;    0.37356;    939524096;    536870912;         4;         8;        3
       float; 3237.23372; 1438.77054;    0.37315;   1207959552;    536870912;         4;         8;        4
       float; 3956.61899; 1438.77054;    0.37315;   1476395008;    536870912;         4;         8;        5
       float; 4663.20737; 1434.83304;    0.37417;   1744830464;    536870912;         4;         8;        6
       float; 5377.68042; 1434.04811;    0.37437;   2013265920;    536870912;         4;         8;        7
       float; 6094.70457; 1434.04813;    0.37437;   2281701376;    536870912;         4;         8;        8
       float; 6808.00432; 1433.26407;    0.37458;   2550136832;    536870912;         4;         8;        9
       float; 7545.26301; 1437.19295;    0.37356;   2818572288;    536870912;         4;         8;       10
       float; 8232.26638; 1431.69850;    0.37499;   3087007744;    536870912;         4;         8;       11
       float; 8953.00549; 1432.48088;    0.37478;   3355443200;    536870912;         4;         8;       12
       float; 9648.15706; 1429.35660;    0.37560;   3623878656;    536870912;         4;         8;       13
       float;10323.43313; 1423.92181;    0.37704;   3892314112;    536870912;         4;         8;       14
       float;11059.42286; 1427.02231;    0.37622;   4160749568;    536870912;         4;         8;       15
       float;11747.35495; 1423.92181;    0.37704;   4429185024;    536870912;         4;         8;       16
       float;15850.26652; 1293.89931;    0.41492;   6576668672;    536870912;         4;         8;       24
       float;17429.78735; 1072.60230;    0.50053;   8724152320;    536870912;         4;         8;       32
       float;17867.43904;  882.34267;    0.60846;  10871635968;    536870912;         4;         8;       40
       float;18116.24993;  747.06185;    0.71864;  13019119616;    536870912;         4;         8;       48
       float;18271.81835;  646.79003;    0.83005;  15166603264;    536870912;         4;         8;       56
       float;18406.58374;  570.74678;    0.94065;  17314086912;    536870912;         4;         8;       64
       float;18905.32278;  294.24627;    1.82456;  34493956096;    536870912;         4;         8;      128
       float;19064.11859;  198.06876;    2.71053;  51673825280;    536870912;         4;         8;      192
       float;18581.75386;  144.88697;    3.70545;  68853694464;    536870912;         4;         8;      256
       float;18968.31734;   74.02270;    7.25279; 137573171200;    536870912;         4;         8;      512
std::int32_t;  366.32756; 1465.31025;    0.36639;    134217728;    536870912;         1;         8;        0
std::int32_t; 1098.36873; 1464.49164;    0.36659;    402653184;    536870912;         1;         8;        1
std::int32_t; 1829.59245; 1463.67396;    0.36680;    671088640;    536870912;         1;         8;        2
std::int32_t; 2554.29845; 1459.59911;    0.36782;    939524096;    536870912;         1;         8;        3
std::int32_t; 3278.62142; 1457.16508;    0.36844;   1207959552;    536870912;         1;         8;        4
std::int32_t; 4007.20396; 1457.16508;    0.36844;   1476395008;    536870912;         1;         8;        5
std::int32_t; 4720.04415; 1452.32128;    0.36966;   1744830464;    536870912;         1;         8;        6
std::int32_t; 5446.20488; 1452.32130;    0.36966;   2013265920;    536870912;         1;         8;        7
std::int32_t; 6151.91609; 1447.50967;    0.37089;   2281701376;    536870912;         1;         8;        8
std::int32_t; 6864.29993; 1445.11578;    0.37151;   2550136832;    536870912;         1;         8;        9
std::int32_t; 7574.33139; 1442.72979;    0.37212;   2818572288;    536870912;         1;         8;       10
std::int32_t; 8263.85949; 1437.19295;    0.37356;   3087007744;    536870912;         1;         8;       11
std::int32_t; 8967.70662; 1434.83306;    0.37417;   3355443200;    536870912;         1;         8;       12
std::int32_t; 9658.69006; 1430.91705;    0.37519;   3623878656;    536870912;         1;         8;       13
std::int32_t;10317.82862; 1423.14878;    0.37724;   3892314112;    536870912;         1;         8;       14
std::int32_t;11011.46888; 1420.83469;    0.37786;   4160749568;    536870912;         1;         8;       15
std::int32_t;11683.88992; 1416.22908;    0.37908;   4429185024;    536870912;         1;         8;       16
std::int32_t;15111.83059; 1233.61882;    0.43520;   6576668672;    536870912;         1;         8;       24
std::int32_t;16804.10233; 1034.09860;    0.51917;   8724152320;    536870912;         1;         8;       32
std::int32_t;17461.89518;  862.31581;    0.62259;  10871635968;    536870912;         1;         8;       40
std::int32_t;17841.68365;  735.73953;    0.72970;  13019119616;    536870912;         1;         8;       48
std::int32_t;18097.67343;  640.62561;    0.83804;  15166603264;    536870912;         1;         8;       56
std::int32_t;18251.60600;  565.94127;    0.94863;  17314086912;    536870912;         1;         8;       64
std::int32_t;18789.32587;  292.44087;    1.83583;  34493956096;    536870912;         1;         8;      128
std::int32_t;18916.89869;  196.53921;    2.73162;  51673825280;    536870912;         1;         8;      192
std::int32_t;19116.37455;  149.05555;    3.60182;  68853694464;    536870912;         1;         8;      256
std::int32_t;19250.98881;   75.12581;    7.14629; 137573171200;    536870912;         1;         8;      512
std::int32_t;  359.89017; 1439.56067;    0.37294;    134217728;    536870912;         4;         8;        0
std::int32_t; 1078.48600; 1437.98133;    0.37335;    402653184;    536870912;         4;         8;        1
std::int32_t; 1795.50684; 1436.40547;    0.37376;    671088640;    536870912;         4;         8;        2
std::int32_t; 2513.70957; 1436.40547;    0.37376;    939524096;    536870912;         4;         8;        3
std::int32_t; 3237.23372; 1438.77054;    0.37315;   1207959552;    536870912;         4;         8;        4
std::int32_t; 3958.79178; 1439.56065;    0.37294;   1476395008;    536870912;         4;         8;        5
std::int32_t; 4660.65644; 1434.04813;    0.37437;   1744830464;    536870912;         4;         8;        6
std::int32_t; 5395.38954; 1438.77054;    0.37315;   2013265920;    536870912;         4;         8;        7
std::int32_t; 6101.37990; 1435.61880;    0.37396;   2281701376;    536870912;         4;         8;        8
std::int32_t; 6811.72864; 1434.04813;    0.37437;   2550136832;    536870912;         4;         8;        9
std::int32_t; 7536.99882; 1435.61882;    0.37396;   2818572288;    536870912;         4;         8;       10
std::int32_t; 8227.77289; 1430.91702;    0.37519;   3087007744;    536870912;         4;         8;       11
std::int32_t; 8943.23140; 1430.91702;    0.37519;   3355443200;    536870912;         4;         8;       12
std::int32_t; 9637.64700; 1427.79956;    0.37601;   3623878656;    536870912;         4;         8;       13
std::int32_t;10340.28294; 1426.24592;    0.37642;   3892314112;    536870912;         4;         8;       14
std::int32_t;11047.39547; 1425.47038;    0.37663;   4160749568;    536870912;         4;         8;       15
std::int32_t;11747.35495; 1423.92181;    0.37704;   4429185024;    536870912;         4;         8;       16
std::int32_t;15881.62215; 1296.45895;    0.41411;   6576668672;    536870912;         4;         8;       24
std::int32_t;17401.30709; 1070.84967;    0.50135;   8724152320;    536870912;         4;         8;       32
std::int32_t;17855.41915;  881.74909;    0.60887;  10871635968;    536870912;         4;         8;       40
std::int32_t;18080.18204;  745.57452;    0.72008;  13019119616;    536870912;         4;         8;       48
std::int32_t;18249.30485;  645.99309;    0.83108;  15166603264;    536870912;         4;         8;       56
std::int32_t;18398.57211;  570.49836;    0.94106;  17314086912;    536870912;         4;         8;       64
std::int32_t;18877.77664;  293.81754;    1.82723;  34493956096;    536870912;         4;         8;      128
std::int32_t;19058.35856;  198.00892;    2.71135;  51673825280;    536870912;         4;         8;      192
std::int32_t;18573.54132;  144.82293;    3.70708;  68853694464;    536870912;         4;         8;      256
std::int32_t;18951.72801;   73.95796;    7.25914; 137573171200;    536870912;         4;         8;      512
 Ac<3, i, s>;  706.20689; 1412.41378;    0.19005;    134217728;    268435456;         1;         8;        0
 Ac<3, i, s>; 2109.52787; 1406.35192;    0.19087;    402653184;    268435456;         1;         8;        1
 Ac<3, i, s>; 3508.35119; 1403.34048;    0.19128;    671088640;    268435456;         1;         8;        2
 Ac<3, i, s>; 4895.96575; 1398.84736;    0.19190;    939524096;    268435456;         1;         8;        3
 Ac<3, i, s>; 6281.40572; 1395.86794;    0.19231;   1207959552;    268435456;         1;         8;        4
 Ac<3, i, s>; 7726.64521; 1404.84458;    0.19108;   1476395008;    268435456;         1;         8;        5
 Ac<3, i, s>; 9160.94629; 1409.37635;    0.19046;   1744830464;    268435456;         1;         8;        6
 Ac<3, i, s>;10229.34415; 1363.91255;    0.19681;   2013265920;    268435456;         1;         8;        7
 Ac<3, i, s>;10858.79144; 1277.50488;    0.21012;   2281701376;    268435456;         1;         8;        8
 Ac<3, i, s>;11561.59725; 1217.01024;    0.22057;   2550136832;    268435456;         1;         8;        9
 Ac<3, i, s>;12136.29624; 1155.83774;    0.23224;   2818572288;    268435456;         1;         8;       10
 Ac<3, i, s>;12698.63535; 1104.22916;    0.24310;   3087007744;    268435456;         1;         8;       11
 Ac<3, i, s>;13149.27738; 1051.94219;    0.25518;   3355443200;    268435456;         1;         8;       12
 Ac<3, i, s>;13642.80637; 1010.57825;    0.26563;   3623878656;    268435456;         1;         8;       13
 Ac<3, i, s>;14057.27819;  969.46746;    0.27689;   3892314112;    268435456;         1;         8;       14
 Ac<3, i, s>;14367.86423;  926.95898;    0.28959;   4160749568;    268435456;         1;         8;       15
 Ac<3, i, s>;14722.17855;  892.25325;    0.30085;   4429185024;    268435456;         1;         8;       16
 Ac<3, i, s>;16284.29998;  664.66531;    0.40387;   6576668672;    268435456;         1;         8;       24
 Ac<3, i, s>;17066.66606;  525.12819;    0.51118;   8724152320;    268435456;         1;         8;       32
 Ac<3, i, s>;17513.74413;  432.43813;    0.62075;  10871635968;    268435456;         1;         8;       40
 Ac<3, i, s>;17831.67422;  367.66339;    0.73011;  13019119616;    268435456;         1;         8;       48
 Ac<3, i, s>;18035.96659;  319.22065;    0.84091;  15166603264;    268435456;         1;         8;       56
 Ac<3, i, s>;18200.52583;  282.17870;    0.95130;  17314086912;    268435456;         1;         8;       64
 Ac<3, i, s>;18829.23643;  146.53102;    1.83194;  34493956096;    268435456;         1;         8;      128
 Ac<3, i, s>;19201.94834;   99.75038;    2.69107;  51673825280;    268435456;         1;         8;      192
 Ac<3, i, s>;19173.06455;   74.74879;    3.59117;  68853694464;    268435456;         1;         8;      256
 Ac<3, i, s>;19286.91581;   37.63301;    7.13298; 137573171200;    268435456;         1;         8;      512
 Ac<3, i, s>;  635.65471; 1271.30942;    0.21115;    134217728;    268435456;         4;         8;        0
 Ac<3, i, s>; 1910.67057; 1273.78038;    0.21074;    402653184;    268435456;         4;         8;        1
 Ac<3, i, s>; 3193.76214; 1277.50486;    0.21012;    671088640;    268435456;         4;         8;        2
 Ac<3, i, s>; 4479.99995; 1279.99999;    0.20972;    939524096;    268435456;         4;         8;        3
 Ac<3, i, s>; 5793.94895; 1287.54421;    0.20849;   1207959552;    268435456;         4;         8;        4
 Ac<3, i, s>; 7088.45623; 1288.81022;    0.20828;   1476395008;    268435456;         4;         8;        5
 Ac<3, i, s>; 8385.51173; 1290.07873;    0.20808;   1744830464;    268435456;         4;         8;        6
 Ac<3, i, s>; 9675.59046; 1290.07873;    0.20808;   2013265920;    268435456;         4;         8;        7
 Ac<3, i, s>;10976.47273; 1291.34973;    0.20787;   2281701376;    268435456;         4;         8;        8
 Ac<3, i, s>;12148.13635; 1278.75120;    0.20992;   2550136832;    268435456;         4;         8;        9
 Ac<3, i, s>;13310.01914; 1267.62087;    0.21176;   2818572288;    268435456;         4;         8;       10
 Ac<3, i, s>;14314.60569; 1244.74832;    0.21565;   3087007744;    268435456;         4;         8;       11
 Ac<3, i, s>;15044.99544; 1203.59964;    0.22303;   3355443200;    268435456;         4;         8;       12
 Ac<3, i, s>;15467.41247; 1145.73426;    0.23429;   3623878656;    268435456;         4;         8;       13
 Ac<3, i, s>;15732.98030; 1085.03312;    0.24740;   3892314112;    268435456;         4;         8;       14
 Ac<3, i, s>;16022.20756; 1033.69081;    0.25969;   4160749568;    268435456;         4;         8;       15
 Ac<3, i, s>;16359.21300;  991.46745;    0.27075;   4429185024;    268435456;         4;         8;       16
 Ac<3, i, s>;17538.30720;  715.84927;    0.37499;   6576668672;    268435456;         4;         8;       24
 Ac<3, i, s>;18073.14345;  556.09672;    0.48271;   8724152320;    268435456;         4;         8;       32
 Ac<3, i, s>;18330.16617;  452.59670;    0.59310;  10871635968;    268435456;         4;         8;       40
 Ac<3, i, s>;18614.91014;  383.81258;    0.69939;  13019119616;    268435456;         4;         8;       48
 Ac<3, i, s>;18710.37904;  331.15715;    0.81060;  15166603264;    268435456;         4;         8;       56
 Ac<3, i, s>;18845.61703;  292.18011;    0.91873;  17314086912;    268435456;         4;         8;       64
 Ac<3, i, s>;19044.26995;  148.20444;    1.81125;  34493956096;    268435456;         4;         8;      128
 Ac<3, i, s>;19137.86368;   99.41747;    2.70008;  51673825280;    268435456;         4;         8;      192
 Ac<3, i, s>;19070.83063;   74.35022;    3.61042;  68853694464;    268435456;         4;         8;      256
 Ac<3, i, s>;19227.84513;   37.51775;    7.15489; 137573171200;    268435456;         4;         8;      512
