      Precision;    [GOP/s];  BW [GB/s];  time [ms]; computations; data [Bytes]; Outer Its; Inner Its; Comp Its; # Elements
         double;  248.47772; 1987.82180;    1.08032;    268435456;   2147483648;         4;         8;        0;  268435456
         double;  745.63196; 1988.35189;    1.08003;    805306368;   2147483648;         4;         8;        1;  268435456
         double; 1241.98392; 1987.17427;    1.08067;   1342177280;   2147483648;         4;         8;        2;  268435456
         double; 1739.49859; 1987.99839;    1.08022;   1879048192;   2147483648;         4;         8;        3;  268435456
         double; 2235.04172; 1986.70375;    1.08093;   2415919104;   2147483648;         4;         8;        4;  268435456
         double; 2732.36463; 1987.17427;    1.08067;   2952790016;   2147483648;         4;         8;        5;  268435456
         double; 3229.15820; 1987.17427;    1.08067;   3489660928;   2147483648;         4;         8;        6;  268435456
         double; 3726.06233; 1987.23324;    1.08064;   4026531840;   2147483648;         4;         8;        7;  268435456
         double; 4223.74613; 1987.64524;    1.08042;   4563402752;   2147483648;         4;         8;        8;  268435456
         double; 4717.86260; 1986.46846;    1.08106;   5100273664;   2147483648;         4;         8;        9;  268435456
         double; 5218.03222; 1987.82180;    1.08032;   5637144576;   2147483648;         4;         8;       10;  268435456
         double; 5710.58991; 1986.29214;    1.08115;   6174015488;   2147483648;         4;         8;       11;  268435456
         double; 6206.79544; 1986.17454;    1.08122;   6710886400;   2147483648;         4;         8;       12;  268435456
         double; 6707.30952; 1987.35097;    1.08058;   7247757312;   2147483648;         4;         8;       13;  268435456
         double; 7202.44052; 1986.88014;    1.08083;   7784628224;   2147483648;         4;         8;       14;  268435456
         double; 7703.03727; 1987.88059;    1.08029;   8321499136;   2147483648;         4;         8;       15;  268435456
         double; 8197.09388; 1987.17427;    1.08067;   8858370048;   2147483648;         4;         8;       16;  268435456
         double;12156.68330; 1984.76462;    1.08198;  13153337344;   2147483648;         4;         8;       24;  268435456
         double;16102.87701; 1981.89256;    1.08355;  17448304640;   2147483648;         4;         8;       32;  268435456
         double;19984.03704; 1973.73205;    1.08803;  21743271936;   2147483648;         4;         8;       40;  268435456
         double;23736.03350; 1957.61101;    1.09699;  26038239232;   2147483648;         4;         8;       48;  268435456
         double;22805.00212; 1614.51342;    1.33011;  30333206528;   2147483648;         4;         8;       56;  268435456
         double;23917.12787; 1483.23274;    1.44784;  34628173824;   2147483648;         4;         8;       64;  268435456
         double;24836.38052;  773.11690;    2.77770;  68987912192;   2147483648;         4;         8;      128;  268435456
         double;24903.14504;  517.46795;    4.14998; 103347650560;   2147483648;         4;         8;      192;  268435456
         double;24950.89632;  389.09780;    5.51914; 137707388928;   2147483648;         4;         8;      256;  268435456
         double;25316.88471;  197.59520;   10.86810; 275146342400;   2147483648;         4;         8;      512;  268435456
         double;  248.11761; 1984.94089;    1.08189;    268435456;   2147483648;         4;        16;        0;  268435456
         double;  745.01391; 1986.70375;    1.08093;    805306368;   2147483648;         4;        16;        1;  268435456
         double; 1241.54279; 1986.46846;    1.08106;   1342177280;   2147483648;         4;        16;        2;  268435456
         double; 1738.05698; 1986.35084;    1.08112;   1879048192;   2147483648;         4;        16;        3;  268435456
         double; 2234.24806; 1985.99827;    1.08131;   2415919104;   2147483648;         4;        16;        4;  268435456
         double; 2729.53583; 1985.11697;    1.08179;   2952790016;   2147483648;         4;        16;        5;  268435456
         double; 3227.24719; 1985.99827;    1.08131;   3489660928;   2147483648;         4;        16;        6;  268435456
         double; 3724.40782; 1986.35084;    1.08112;   4026531840;   2147483648;         4;        16;        7;  268435456
         double; 4220.87080; 1986.29214;    1.08115;   4563402752;   2147483648;         4;        16;        8;  268435456
         double; 4715.76851; 1985.58674;    1.08154;   5100273664;   2147483648;         4;        16;        9;  268435456
         double; 5212.62828; 1985.76315;    1.08144;   5637144576;   2147483648;         4;        16;       10;  268435456
         double; 5706.19828; 1984.76462;    1.08198;   6174015488;   2147483648;         4;        16;       11;  268435456
         double; 6200.55585; 1984.17787;    1.08230;   6710886400;   2147483648;         4;        16;       12;  268435456
         double; 6702.34738; 1985.88071;    1.08138;   7247757312;   2147483648;         4;        16;       13;  268435456
         double; 7192.21938; 1984.06052;    1.08237;   7784628224;   2147483648;         4;        16;       14;  268435456
         double; 7688.46230; 1984.11930;    1.08234;   8321499136;   2147483648;         4;        16;       15;  268435456
         double; 8178.20486; 1982.59512;    1.08317;   8858370048;   2147483648;         4;        16;       16;  268435456
         double;12130.13592; 1980.43035;    1.08435;  13153337344;   2147483648;         4;        16;       24;  268435456
         double;16057.82603; 1976.34782;    1.08659;  17448304640;   2147483648;         4;        16;       32;  268435456
         double;19972.87666; 1972.62979;    1.08864;  21743271936;   2147483648;         4;        16;       40;  268435456
         double;22255.81772; 1835.53136;    1.16995;  26038239232;   2147483648;         4;        16;       48;  268435456
         double;23571.12252; 1668.75204;    1.28688;  30333206528;   2147483648;         4;        16;       56;  268435456
         double;24056.43115; 1491.87170;    1.43946;  34628173824;   2147483648;         4;        16;       64;  268435456
         double;24909.26853;  775.38579;    2.76957;  68987912192;   2147483648;         4;        16;      128;  268435456
         double;24772.29783;  514.74905;    4.17190; 103347650560;   2147483648;         4;        16;      192;  268435456
         double;24903.53547;  388.35923;    5.52963; 137707388928;   2147483648;         4;        16;      256;  268435456
         double;25267.41205;  197.20907;   10.88938; 275146342400;   2147483648;         4;        16;      512;  268435456
    Ac<3, d, d>;  248.67661; 1989.41291;    1.07946;    268435456;   2147483648;         4;         8;        0;  268435456
    Ac<3, d, d>;  746.22894; 1989.94385;    1.07917;    805306368;   2147483648;         4;         8;        1;  268435456
    Ac<3, d, d>; 1242.53588; 1988.05741;    1.08019;   1342177280;   2147483648;         4;         8;        2;  268435456
    Ac<3, d, d>; 1740.47835; 1989.11812;    1.07962;   1879048192;   2147483648;         4;         8;        3;  268435456
    Ac<3, d, d>; 2238.42127; 1989.70779;    1.07930;   2415919104;   2147483648;         4;         8;        4;  268435456
    Ac<3, d, d>; 2733.49779; 1987.99839;    1.08022;   2952790016;   2147483648;         4;         8;        5;  268435456
    Ac<3, d, d>; 3233.17946; 1989.64890;    1.07933;   3489660928;   2147483648;         4;         8;        6;  268435456
    Ac<3, d, d>; 3730.81255; 1989.76669;    1.07926;   4026531840;   2147483648;         4;         8;        7;  268435456
    Ac<3, d, d>; 4227.12618; 1989.23585;    1.07955;   4563402752;   2147483648;         4;         8;        8;  268435456
    Ac<3, d, d>; 4721.35654; 1987.93960;    1.08026;   5100273664;   2147483648;         4;         8;        9;  268435456
    Ac<3, d, d>; 5223.29276; 1989.82581;    1.07923;   5637144576;   2147483648;         4;         8;       10;  268435456
    Ac<3, d, d>; 5719.05307; 1989.23585;    1.07955;   6174015488;   2147483648;         4;         8;       11;  268435456
    Ac<3, d, d>; 6218.57453; 1989.94385;    1.07917;   6710886400;   2147483648;         4;         8;       12;  268435456
    Ac<3, d, d>; 6712.07968; 1988.76435;    1.07981;   7247757312;   2147483648;         4;         8;       13;  268435456
    Ac<3, d, d>; 7210.33901; 1989.05904;    1.07965;   7784628224;   2147483648;         4;         8;       14;  268435456
    Ac<3, d, d>; 7708.06081; 1989.17698;    1.07958;   8321499136;   2147483648;         4;         8;       15;  268435456
    Ac<3, d, d>; 8206.81495; 1989.53090;    1.07939;   8858370048;   2147483648;         4;         8;       16;  268435456
    Ac<3, d, d>;12174.32709; 1987.64524;    1.08042;  13153337344;   2147483648;         4;         8;       24;  268435456
    Ac<3, d, d>;16114.29771; 1983.29818;    1.08278;  17448304640;   2147483648;         4;         8;       32;  268435456
    Ac<3, d, d>;20047.12556; 1979.96302;    1.08461;  21743271936;   2147483648;         4;         8;       40;  268435456
    Ac<3, d, d>;23498.17990; 1937.99422;    1.10810;  26038239232;   2147483648;         4;         8;       48;  268435456
    Ac<3, d, d>;23269.65537; 1647.40923;    1.30355;  30333206528;   2147483648;         4;         8;       56;  268435456
    Ac<3, d, d>;23804.53743; 1476.25038;    1.45469;  34628173824;   2147483648;         4;         8;       64;  268435456
    Ac<3, d, d>;24915.60231;  775.58295;    2.76886;  68987912192;   2147483648;         4;         8;      128;  268435456
    Ac<3, d, d>;25057.91240;  520.68389;    4.12435; 103347650560;   2147483648;         4;         8;      192;  268435456
    Ac<3, d, d>;25109.73164;  391.57476;    5.48422; 137707388928;   2147483648;         4;         8;      256;  268435456
    Ac<3, d, d>;25275.87915;  197.27515;   10.88573; 275146342400;   2147483648;         4;         8;      512;  268435456
    Ac<3, d, d>;  248.27182; 1986.17454;    1.08122;    268435456;   2147483648;         4;        16;        0;  268435456
    Ac<3, d, d>;  744.30879; 1984.82345;    1.08195;    805306368;   2147483648;         4;        16;        1;  268435456
    Ac<3, d, d>; 1240.22113; 1984.35382;    1.08221;   1342177280;   2147483648;         4;        16;        2;  268435456
    Ac<3, d, d>; 1736.36104; 1984.41262;    1.08218;   1879048192;   2147483648;         4;        16;        3;  268435456
    Ac<3, d, d>; 2234.64469; 1986.35084;    1.08112;   2415919104;   2147483648;         4;        16;        4;  268435456
    Ac<3, d, d>; 2730.66665; 1985.93938;    1.08134;   2952790016;   2147483648;         4;        16;        5;  268435456
    Ac<3, d, d>; 3223.24066; 1983.53272;    1.08266;   3489660928;   2147483648;         4;        16;        6;  268435456
    Ac<3, d, d>; 3721.43366; 1984.76462;    1.08198;   4026531840;   2147483648;         4;        16;        7;  268435456
    Ac<3, d, d>; 4218.12395; 1984.99950;    1.08186;   4563402752;   2147483648;         4;        16;        8;  268435456
    Ac<3, d, d>; 4709.08113; 1982.77100;    1.08307;   5100273664;   2147483648;         4;        16;        9;  268435456
    Ac<3, d, d>; 5206.15772; 1983.29818;    1.08278;   5637144576;   2147483648;         4;        16;       10;  268435456
    Ac<3, d, d>; 5700.12972; 1982.65381;    1.08314;   6174015488;   2147483648;         4;        16;       11;  268435456
    Ac<3, d, d>; 6194.32879; 1982.18521;    1.08339;   6710886400;   2147483648;         4;        16;       12;  268435456
    Ac<3, d, d>; 6690.07311; 1982.24388;    1.08336;   7247757312;   2147483648;         4;        16;       13;  268435456
    Ac<3, d, d>; 7194.98499; 1984.82345;    1.08195;   7784628224;   2147483648;         4;        16;       14;  268435456
    Ac<3, d, d>; 7680.96769; 1982.18521;    1.08339;   8321499136;   2147483648;         4;        16;       15;  268435456
    Ac<3, d, d>; 8188.12295; 1984.99950;    1.08186;   8858370048;   2147483648;         4;        16;       16;  268435456
    Ac<3, d, d>;12121.55135; 1979.02879;    1.08512;  13153337344;   2147483648;         4;        16;       24;  268435456
    Ac<3, d, d>;16049.31803; 1975.30068;    1.08717;  17448304640;   2147483648;         4;        16;       32;  268435456
    Ac<3, d, d>;19861.94809; 1961.67389;    1.09472;  21743271936;   2147483648;         4;        16;       40;  268435456
    Ac<3, d, d>;22792.57583; 1879.80007;    1.14240;  26038239232;   2147483648;         4;        16;       48;  268435456
    Ac<3, d, d>;23119.82141; 1636.80152;    1.31200;  30333206528;   2147483648;         4;        16;       56;  268435456
    Ac<3, d, d>;24227.70401; 1502.49327;    1.42928;  34628173824;   2147483648;         4;        16;       64;  268435456
    Ac<3, d, d>;25242.33785;  785.75371;    2.73302;  68987912192;   2147483648;         4;        16;      128;  268435456
    Ac<3, d, d>;24947.00436;  518.37931;    4.14269; 103347650560;   2147483648;         4;        16;      192;  268435456
    Ac<3, d, d>;25077.83174;  391.07730;    5.49120; 137707388928;   2147483648;         4;        16;      256;  268435456
    Ac<3, d, d>;25242.85747;  197.01742;   10.89997; 275146342400;   2147483648;         4;        16;      512;  268435456
    Ac<3, d, f>;  487.99348; 1951.97393;    0.55008;    268435456;   1073741824;         4;         8;        0;  268435456
    Ac<3, d, f>; 1464.66209; 1952.88279;    0.54982;    805306368;   1073741824;         4;         8;        1;  268435456
    Ac<3, d, f>; 2442.52512; 1954.02010;    0.54950;   1342177280;   1073741824;         4;         8;        2;  268435456
    Ac<3, d, f>; 3419.73436; 1954.13392;    0.54947;   1879048192;   1073741824;         4;         8;        3;  268435456
    Ac<3, d, f>; 4401.41491; 1956.18441;    0.54890;   2415919104;   1073741824;         4;         8;        4;  268435456
    Ac<3, d, f>; 5371.99072; 1953.45117;    0.54966;   2952790016;   1073741824;         4;         8;        5;  268435456
    Ac<3, d, f>; 6352.04461; 1954.47526;    0.54938;   3489660928;   1073741824;         4;         8;        6;  268435456
    Ac<3, d, f>; 7319.47635; 1951.86036;    0.55011;   4026531840;   1073741824;         4;         8;        7;  268435456
    Ac<3, d, f>; 8309.42371; 1955.15852;    0.54918;   4563402752;   1073741824;         4;         8;        8;  268435456
    Ac<3, d, f>; 9284.29843; 1954.58914;    0.54934;   5100273664;   1073741824;         4;         8;        9;  268435456
    Ac<3, d, f>;10245.47963; 1951.51993;    0.55021;   5637144576;   1073741824;         4;         8;       10;  268435456
    Ac<3, d, f>;11211.45761; 1949.81872;    0.55069;   6174015488;   1073741824;         4;         8;       11;  268435456
    Ac<3, d, f>;12182.82777; 1949.25244;    0.55085;   6710886400;   1073741824;         4;         8;       12;  268435456
    Ac<3, d, f>;13170.46100; 1951.17941;    0.55030;   7247757312;   1073741824;         4;         8;       13;  268435456
    Ac<3, d, f>;14144.40532; 1950.95246;    0.55037;   7784628224;   1073741824;         4;         8;       14;  268435456
    Ac<3, d, f>;15088.30013; 1946.87744;    0.55152;   8321499136;   1073741824;         4;         8;       15;  268435456
    Ac<3, d, f>;16069.19777; 1947.78155;    0.55126;   8858370048;   1073741824;         4;         8;       16;  268435456
    Ac<3, d, f>;21486.76288; 1754.02146;    0.61216;  13153337344;   1073741824;         4;         8;       24;  268435456
    Ac<3, d, f>;21981.83910; 1352.72856;    0.79376;  17448304640;   1073741824;         4;         8;       32;  268435456
    Ac<3, d, f>;22469.48624; 1109.60426;    0.96768;  21743271936;   1073741824;         4;         8;       40;  268435456
    Ac<3, d, f>;23463.62328;  967.57209;    1.10973;  26038239232;   1073741824;         4;         8;       48;  268435456
    Ac<3, d, f>;24247.63332;  858.32330;    1.25098;  30333206528;   1073741824;         4;         8;       56;  268435456
    Ac<3, d, f>;24558.15237;  761.49310;    1.41005;  34628173824;   1073741824;         4;         8;       64;  268435456
    Ac<3, d, f>;24902.07428;  387.58092;    2.77037;  68987912192;   1073741824;         4;         8;      128;  268435456
    Ac<3, d, f>;24831.72401;  257.99194;    4.16192; 103347650560;   1073741824;         4;         8;      192;  268435456
    Ac<3, d, f>;25060.59860;  195.40428;    5.49498; 137707388928;   1073741824;         4;         8;      256;  268435456
    Ac<3, d, f>;25292.23616;   98.70141;   10.87869; 275146342400;   1073741824;         4;         8;      512;  268435456
    Ac<3, d, f>;  487.90831; 1951.63325;    0.55018;    268435456;   1073741824;         4;        16;        0;  268435456
    Ac<3, d, f>; 1463.98045; 1951.97393;    0.55008;    805306368;   1073741824;         4;        16;        1;  268435456
    Ac<3, d, f>; 2441.10348; 1952.88279;    0.54982;   1342177280;   1073741824;         4;        16;        2;  268435456
    Ac<3, d, f>; 3412.38109; 1949.93205;    0.55066;   1879048192;   1073741824;         4;        16;        3;  268435456
    Ac<3, d, f>; 4373.62237; 1943.83217;    0.55238;   2415919104;   1073741824;         4;        16;        4;  268435456
    Ac<3, d, f>; 5357.64299; 1948.23381;    0.55114;   2952790016;   1073741824;         4;        16;        5;  268435456
    Ac<3, d, f>; 6334.33431; 1949.02594;    0.55091;   3489660928;   1073741824;         4;        16;        6;  268435456
    Ac<3, d, f>; 7314.79629; 1950.61234;    0.55046;   4026531840;   1073741824;         4;        16;        7;  268435456
    Ac<3, d, f>; 8286.24881; 1949.70560;    0.55072;   4563402752;   1073741824;         4;        16;        8;  268435456
    Ac<3, d, f>; 9236.94841; 1944.62072;    0.55216;   5100273664;   1073741824;         4;        16;        9;  268435456
    Ac<3, d, f>;10220.51339; 1946.76445;    0.55155;   5637144576;   1073741824;         4;        16;       10;  268435456
    Ac<3, d, f>;11200.39422; 1947.89465;    0.55123;   6174015488;   1073741824;         4;        16;       11;  268435456
    Ac<3, d, f>;12153.87949; 1944.62072;    0.55216;   6710886400;   1073741824;         4;        16;       12;  268435456
    Ac<3, d, f>;13100.37717; 1940.79662;    0.55325;   7247757312;   1073741824;         4;        16;       13;  268435456
    Ac<3, d, f>;14083.80935; 1942.59439;    0.55274;   7784628224;   1073741824;         4;        16;       14;  268435456
    Ac<3, d, f>;15057.72080; 1942.93172;    0.55264;   8321499136;   1073741824;         4;        16;       15;  268435456
    Ac<3, d, f>;16023.62007; 1942.25698;    0.55283;   8858370048;   1073741824;         4;        16;       16;  268435456
    Ac<3, d, f>;21512.62744; 1756.13285;    0.61142;  13153337344;   1073741824;         4;        16;       24;  268435456
    Ac<3, d, f>;20793.17840; 1279.58021;    0.83914;  17448304640;   1073741824;         4;        16;       32;  268435456
    Ac<3, d, f>;21867.83107; 1079.89289;    0.99430;  21743271936;   1073741824;         4;        16;       40;  268435456
    Ac<3, d, f>;23343.80323;  962.63106;    1.11542;  26038239232;   1073741824;         4;        16;       48;  268435456
    Ac<3, d, f>;24570.05428;  869.73643;    1.23456;  30333206528;   1073741824;         4;        16;       56;  268435456
    Ac<3, d, f>;24828.61656;  769.87958;    1.39469;  34628173824;   1073741824;         4;        16;       64;  268435456
    Ac<3, d, f>;25109.15769;  390.80401;    2.74752;  68987912192;   1073741824;         4;        16;      128;  268435456
    Ac<3, d, f>;24717.88474;  256.80919;    4.18109; 103347650560;   1073741824;         4;        16;      192;  268435456
    Ac<3, d, f>;24993.21075;  194.87884;    5.50979; 137707388928;   1073741824;         4;        16;      256;  268435456
    Ac<3, d, f>;25180.17056;   98.26408;   10.92710; 275146342400;   1073741824;         4;        16;      512;  268435456
  Ac<3, d, p32>;  251.51740; 1006.06960;    1.06726;    268435456;   1073741824;         4;         8;        0;  268435456
  Ac<3, d, p32>;  751.46538; 1001.95383;    1.07165;    805306368;   1073741824;         4;         8;        1;  268435456
  Ac<3, d, p32>; 1249.04819;  999.23855;    1.07456;   1342177280;   1073741824;         4;         8;        2;  268435456
  Ac<3, d, p32>; 1747.15872;  998.37641;    1.07549;   1879048192;   1073741824;         4;         8;        3;  268435456
  Ac<3, d, p32>; 2239.41708;  995.29648;    1.07882;   2415919104;   1073741824;         4;         8;        4;  268435456
  Ac<3, d, p32>; 2731.31342;  993.20488;    1.08109;   2952790016;   1073741824;         4;         8;        5;  268435456
  Ac<3, d, p32>; 3223.90767;  991.97159;    1.08243;   3489660928;   1073741824;         4;         8;        6;  268435456
  Ac<3, d, p32>; 3712.86853;  990.09827;    1.08448;   4026531840;   1073741824;         4;         8;        7;  268435456
  Ac<3, d, p32>; 4176.49233;  982.70408;    1.09264;   4563402752;   1073741824;         4;         8;        8;  268435456
  Ac<3, d, p32>; 4657.47779;  980.52164;    1.09507;   5100273664;   1073741824;         4;         8;        9;  268435456
  Ac<3, d, p32>; 5134.23586;  977.94969;    1.09795;   5637144576;   1073741824;         4;         8;       10;  268435456
  Ac<3, d, p32>; 5610.94560;  975.81663;    1.10035;   6174015488;   1073741824;         4;         8;       11;  268435456
  Ac<3, d, p32>; 6049.94207;  967.99073;    1.10925;   6710886400;   1073741824;         4;         8;       12;  268435456
  Ac<3, d, p32>; 6517.01709;  965.48401;    1.11213;   7247757312;   1073741824;         4;         8;       13;  268435456
  Ac<3, d, p32>; 6914.60512;  953.73864;    1.12582;   7784628224;   1073741824;         4;         8;       14;  268435456
  Ac<3, d, p32>; 7450.77233;  961.38998;    1.11686;   8321499136;   1073741824;         4;         8;       15;  268435456
  Ac<3, d, p32>; 7902.48543;  957.87702;    1.12096;   8858370048;   1073741824;         4;         8;       16;  268435456
  Ac<3, d, p32>;11420.68331;  932.30068;    1.15171;  13153337344;   1073741824;         4;         8;       24;  268435456
  Ac<3, d, p32>;14101.05336;  867.75713;    1.23738;  17448304640;   1073741824;         4;         8;       32;  268435456
  Ac<3, d, p32>;16102.50123;  795.18525;    1.35030;  21743271936;   1073741824;         4;         8;       40;  268435456
  Ac<3, d, p32>;17499.94627;  721.64727;    1.48790;  26038239232;   1073741824;         4;         8;       48;  268435456
  Ac<3, d, p32>;18368.97765;  650.22930;    1.65133;  30333206528;   1073741824;         4;         8;       56;  268435456
  Ac<3, d, p32>;19115.19675;  592.71928;    1.81155;  34628173824;   1073741824;         4;         8;       64;  268435456
  Ac<3, d, p32>;21801.59271;  339.32440;    3.16435;  68987912192;   1073741824;         4;         8;      128;  268435456
  Ac<3, d, p32>;22592.61362;  234.72845;    4.57440; 103347650560;   1073741824;         4;         8;      192;  268435456
  Ac<3, d, p32>;23374.21050;  182.25505;    5.89142; 137707388928;   1073741824;         4;         8;      256;  268435456
  Ac<3, d, p32>;24359.02933;   95.05963;   11.29546; 275146342400;   1073741824;         4;         8;      512;  268435456
  Ac<3, d, p32>;  218.64692;  874.58768;    1.22771;    268435456;   1073741824;         4;        16;        0;  268435456
  Ac<3, d, p32>;  544.57337;  726.09783;    1.47878;    805306368;   1073741824;         4;        16;        1;  268435456
  Ac<3, d, p32>;  906.28867;  725.03094;    1.48096;   1342177280;   1073741824;         4;        16;        2;  268435456
  Ac<3, d, p32>; 1268.58490;  724.90566;    1.48122;   1879048192;   1073741824;         4;        16;        3;  268435456
  Ac<3, d, p32>; 1629.98132;  724.43614;    1.48218;   2415919104;   1073741824;         4;        16;        4;  268435456
  Ac<3, d, p32>; 1990.30855;  723.74856;    1.48358;   2952790016;   1073741824;         4;        16;        5;  268435456
  Ac<3, d, p32>; 2350.15526;  723.12469;    1.48486;   3489660928;   1073741824;         4;        16;        6;  268435456
  Ac<3, d, p32>; 2710.49096;  722.79759;    1.48554;   4026531840;   1073741824;         4;        16;        7;  268435456
  Ac<3, d, p32>; 3066.20937;  721.46103;    1.48829;   4563402752;   1073741824;         4;        16;        8;  268435456
  Ac<3, d, p32>; 3425.09876;  721.07342;    1.48909;   5100273664;   1073741824;         4;        16;        9;  268435456
  Ac<3, d, p32>; 3780.51736;  720.09854;    1.49110;   5637144576;   1073741824;         4;        16;       10;  268435456
  Ac<3, d, p32>; 4138.79011;  719.78958;    1.49174;   6174015488;   1073741824;         4;        16;       11;  268435456
  Ac<3, d, p32>; 4491.55507;  718.64881;    1.49411;   6710886400;   1073741824;         4;        16;       12;  268435456
  Ac<3, d, p32>; 4846.52000;  718.00296;    1.49546;   7247757312;   1073741824;         4;        16;       13;  268435456
  Ac<3, d, p32>; 5200.51365;  717.31223;    1.49690;   7784628224;   1073741824;         4;        16;       14;  268435456
  Ac<3, d, p32>; 5556.43775;  716.95971;    1.49763;   8321499136;   1073741824;         4;        16;       15;  268435456
  Ac<3, d, p32>; 5905.95787;  715.87368;    1.49990;   8858370048;   1073741824;         4;        16;       16;  268435456
  Ac<3, d, p32>; 8691.38758;  709.50103;    1.51338;  13153337344;   1073741824;         4;        16;       24;  268435456
  Ac<3, d, p32>;11421.43917;  702.85780;    1.52768;  17448304640;   1073741824;         4;        16;       32;  268435456
  Ac<3, d, p32>;13842.58724;  683.58456;    1.57075;  21743271936;   1073741824;         4;        16;       40;  268435456
  Ac<3, d, p32>;15836.80343;  653.06406;    1.64416;  26038239232;   1073741824;         4;        16;       48;  268435456
  Ac<3, d, p32>;17285.06073;  611.86056;    1.75488;  30333206528;   1073741824;         4;        16;       56;  268435456
  Ac<3, d, p32>;18446.55818;  571.98630;    1.87722;  34628173824;   1073741824;         4;        16;       64;  268435456
  Ac<3, d, p32>;20865.56852;  324.75593;    3.30630;  68987912192;   1073741824;         4;        16;      128;  268435456
  Ac<3, d, p32>;20195.56483;  209.82405;    5.11734; 103347650560;   1073741824;         4;        16;      192;  268435456
  Ac<3, d, p32>;21655.80985;  168.85622;    6.35891; 137707388928;   1073741824;         4;        16;      256;  268435456
  Ac<3, d, p32>;22850.31710;   89.17197;   12.04125; 275146342400;   1073741824;         4;        16;      512;  268435456
          float;  489.70273; 1958.81092;    0.54816;    268435456;   1073741824;         4;         8;        0;  268435456
          float; 1468.07983; 1957.43978;    0.54854;    805306368;   1073741824;         4;         8;        1;  268435456
          float; 2442.38286; 1953.90628;    0.54954;   1342177280;   1073741824;         4;         8;        2;  268435456
          float; 3417.34594; 1952.76911;    0.54986;   1879048192;   1073741824;         4;         8;        3;  268435456
          float; 4392.96381; 1952.42836;    0.54995;   2415919104;   1073741824;         4;         8;        4;  268435456
          float; 5372.30355; 1953.56493;    0.54963;   2952790016;   1073741824;         4;         8;        5;  268435456
          float; 6344.28444; 1952.08752;    0.55005;   3489660928;   1073741824;         4;         8;        6;  268435456
          float; 7330.13638; 1954.70303;    0.54931;   4026531840;   1073741824;         4;         8;        7;  268435456
          float; 8299.75184; 1952.88279;    0.54982;   4563402752;   1073741824;         4;         8;        8;  268435456
          float; 9261.63890; 1949.81872;    0.55069;   5100273664;   1073741824;         4;         8;        9;  268435456
          float;10241.90477; 1950.83900;    0.55040;   5637144576;   1073741824;         4;         8;       10;  268435456
          float;11211.45761; 1949.81872;    0.55069;   6174015488;   1073741824;         4;         8;       11;  268435456
          float;12201.96708; 1952.31473;    0.54998;   6710886400;   1073741824;         4;         8;       12;  268435456
          float;13158.21857; 1949.36571;    0.55082;   7247757312;   1073741824;         4;         8;       13;  268435456
          float;14152.63452; 1952.08752;    0.55005;   7784628224;   1073741824;         4;         8;       14;  268435456
          float;15132.19886; 1952.54179;    0.54992;   8321499136;   1073741824;         4;         8;       15;  268435456
          float;16065.46658; 1947.32928;    0.55139;   8858370048;   1073741824;         4;         8;       16;  268435456
          float;23878.34243; 1949.25244;    0.55085;  13153337344;   1073741824;         4;         8;       24;  268435456
          float;31662.47712; 1948.46013;    0.55107;  17448304640;   1073741824;         4;         8;       32;  268435456
          float;39424.26808; 1946.87744;    0.55152;  21743271936;   1073741824;         4;         8;       40;  268435456
          float;43383.18202; 1788.99720;    0.60019;  26038239232;   1073741824;         4;         8;       48;  268435456
          float;45910.43154; 1625.14802;    0.66070;  30333206528;   1073741824;         4;         8;       56;  268435456
          float;46505.24104; 1442.02298;    0.74461;  34628173824;   1073741824;         4;         8;       64;  268435456
          float;48786.42724;  759.32182;    1.41408;  68987912192;   1073741824;         4;         8;      128;  268435456
          float;48051.15242;  499.23275;    2.15078; 103347650560;   1073741824;         4;         8;      192;  268435456
          float;48126.81878;  375.25785;    2.86134; 137707388928;   1073741824;         4;         8;      256;  268435456
